
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLDivElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLDivElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLDivElement> | undefined; onScroll?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLDivElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLDivElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLDivElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLDivElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLDivElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLDivElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLDivElement> | undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; onTransitionRun?:
│  TransitionEventHandler<HTMLDivElement> | undefined;
│  onTransitionRunCapture?: TransitionEventHandler<HTMLDivElement> |
│  undefined; onTransitionStart?: TransitionEventHandler<HTMLDivElement>
│  | undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLDivElement> | undefined; unstyled?: boolean
│  | undefined; content: ReactNode; onRemove?: () => void; }>'

│  Vite [vite:dts] Declaration files built in 5617ms.

computing gzip size...
│  Vite storybook-static/assets/context-C0qIqeS4.png
│  6.11 kB
│  storybook-static/assets/styling-Bk6zjRzU.png
│  7.23 kB
│  storybook-static/assets/source-code-pro-v14-latin-regular-m_t_6fI-.woff2
│  13.76 kB
│  storybook-static/assets/open-sans-v23-latin-regular-B5w680Sh.woff2
│  14.44 kB
│  storybook-static/assets/open-sans-v23-latin-600-DE3RXGo1.woff2
│  14.95 kB
│  storybook-static/assets/open-sans-v23-latin-700-I2siTApF.woff2
│  15.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-100-CDbDUzSo.woff2
│  17.84 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-200-gPwWznAn.woff2
│  19.11 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-300-ZhRT9hBp.woff2
│  19.33 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-regular-Cv6cyHvc.woff2
│  19.39 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-600-MsbOrCbp.woff2
│  19.46 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-500-BGBNs1AU.woff2
│  19.58 kB
│  storybook-static/iframe.html
│  19.67 kB │ gzip:   5.52 kB
│  storybook-static/assets/montserrat-v25-latin_latin-ext-700-BYJdiEkj.woff2
│  19.76 kB
│  storybook-static/assets/docs---vsFbMi.png
│  27.87 kB
│  storybook-static/assets/share-DGA-UcQf.png
│  40.76 kB
│  storybook-static/assets/accessibility-W_h2acOZ.png
│  42.33 kB
│  storybook-static/assets/figma-plugin-CH2hELiO.png
│  44.24 kB
│  storybook-static/assets/theming-D6WJLNoW.png
│  44.37 kB
│  storybook-static/assets/testing-cbzR9l9r.png
│  49.31 kB
│  storybook-static/assets/addon-library-BWUCAmyN.png
│  467.36 kB
│  storybook-static/assets/Header-CzZBVs_w.css
│  0.50 kB │ gzip:   0.29 kB
│  storybook-static/assets/Button-C9QAnAgh.css
│  0.51 kB │ gzip:   0.28 kB
│  storybook-static/assets/Tag-D4KTaxMV.css
│  0.65 kB │ gzip:   0.36 kB
│  storybook-static/assets/Icon-tZnCY114.css
│  0.68 kB │ gzip:   0.38 kB
│  storybook-static/assets/Page-R7v0XIE6.css
│  0.91 kB │ gzip:   0.39 kB
│  storybook-static/assets/Heading-ptFAfSHL.css
│  1.07 kB │ gzip:   0.23 kB
│  storybook-static/assets/Input-BB2GT9c0.css
│  1.43 kB │ gzip:   0.58 kB
│  storybook-static/assets/Spinner-By_Rj3Cy.css
│  1.88 kB │ gzip:   0.49 kB
│  storybook-static/assets/Card-0Ydpu7bp.css
│  3.55 kB │ gzip:   1.05 kB
│  storybook-static/assets/Button-BSyEagYl.css
│  3.88 kB │ gzip:   0.95 kB
│  storybook-static/assets/Accordion-C0SIOlG1.css
│  3.98 kB │ gzip:   0.99 kB
│  storybook-static/assets/Tabs-BfAnF1VM.css
│  5.24 kB │ gzip:   0.97 kB
│  storybook-static/assets/DialogModal-D9sxDoEA.css
│  14.45 kB │ gzip:   1.99 kB
│  storybook-static/assets/Select-B_5fbNDw.css
│  16.37 kB │ gzip:   2.61 kB
│  storybook-static/assets/iframe-DzY2xjVc.css
│  52.45 kB │ gzip:   6.61 kB
│  storybook-static/assets/react-BPxKxtGH.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/theming-Dvj8tSyp.js
│  0.07 kB │ gzip:   0.08 kB
│  storybook-static/assets/react-18-BGOJhQfn.js
│  0.10 kB │ gzip:   0.10 kB
│  storybook-static/assets/mdx-react-shim-DRrzvpDe.js
│  0.11 kB │ gzip:   0.11 kB
│  storybook-static/assets/components-BkpXG8zh.js
│  0.14 kB │ gzip:   0.14 kB
│  storybook-static/assets/chunk-242VQQM5-BRwnmhxi.js
│  0.21 kB │ gzip:   0.18 kB
│  storybook-static/assets/chunk-S2IHWCOG-BIgSpu2Z.js
│  0.23 kB │ gzip:   0.16 kB
│  storybook-static/assets/formatter-EIJCOSYU-aqOZR8lK.js
│  0.27 kB │ gzip:   0.21 kB
│  storybook-static/assets/jsx-runtime-B6lWK8m9.js
│  0.42 kB │ gzip:   0.29 kB
│  storybook-static/assets/react-JNs3zX9B.js
│  0.48 kB │ gzip:   0.30 kB
│  storybook-static/assets/Header.stories-Bq7ppeu6.js
│  0.72 kB │ gzip:   0.41 kB
│  storybook-static/assets/Spinner.stories-Dife9NG4.js
│  0.81 kB │ gzip:   0.41 kB
│  storybook-static/assets/Spinner-DCgqi13h.js
│  0.82 kB │ gzip:   0.44 kB
│  storybook-static/assets/Button.stories-B4E42nXP.js
│  0.83 kB │ gzip:   0.43 kB
│  storybook-static/assets/reactUtil-CY2I62Qv.js
│  0.89 kB │ gzip:   0.50 kB
│  storybook-static/assets/chunk-A242L54C-BY7o5QOM.js
│  0.91 kB │ gzip:   0.53 kB
│  storybook-static/assets/componentUtil-CRZKIEkv.js
│  1.04 kB │ gzip:   0.57 kB
│  storybook-static/assets/chunk-BneVvdWh.js
│  1.11 kB │ gzip:   0.63 kB
│  storybook-static/assets/Input.stories-DiDjvJZM.js
│  1.12 kB │ gzip:   0.56 kB
│  storybook-static/assets/Button.stories-HGNIJMdk.js
│  1.26 kB │ gzip:   0.50 kB
│  storybook-static/assets/preload-helper-CV6hqhE5.js
│  1.27 kB │ gzip:   0.73 kB
│  storybook-static/assets/DocsRenderer-LL677BLK-8lYTSP6c.js
│  1.30 kB │ gzip:   0.70 kB
│  storybook-static/assets/Button-BJGwiTmD.js
│  1.37 kB │ gzip:   0.67 kB
│  storybook-static/assets/Tag.stories-BuJ10daQ.js
│  2.02 kB │ gzip:   0.98 kB
│  storybook-static/assets/Header-BFN60Zt4.js
│  2.04 kB │ gzip:   0.88 kB
│  storybook-static/assets/Icon-BQt2v3wQ.js
│  2.27 kB │ gzip:   1.08 kB
│  storybook-static/assets/Button-CaH40Xge.js
│  2.43 kB │ gzip:   1.17 kB
│  storybook-static/assets/summary-BhPtC6zi.js
│  2.91 kB │ gzip:   0.78 kB
│  storybook-static/assets/Heading-TH6WyvkD.js
│  3.30 kB │ gzip:   0.54 kB
│  storybook-static/assets/react-dom-C7onlZt5.js
│  3.56 kB │ gzip:   1.35 kB
│  storybook-static/assets/Page.stories-Cyd5vSEh.js
│  3.63 kB │ gzip:   1.58 kB
│  storybook-static/assets/chunk-3LY4VQVK-tyo3Lpc_.js
│  4.03 kB │ gzip:   1.71 kB
│  storybook-static/assets/Tabs.stories-Cu6pzcsO.js
│  4.65 kB │ gzip:   1.76 kB
│  storybook-static/assets/Accordion.stories-DVOatgTY.js
│  5.24 kB │ gzip:   1.70 kB
│  storybook-static/assets/Card.stories-wnpOJoGH.js
│  6.54 kB │ gzip:   2.18 kB
│  storybook-static/assets/react-B_0iYUWB.js
│  7.52 kB │ gzip:   2.87 kB
│  storybook-static/assets/Input-CoIgFvIY.js
│  8.08 kB │ gzip:   2.26 kB
│  storybook-static/assets/transcript-BKqro5Mq.js
│  14.45 kB │ gzip:   4.71 kB
│  storybook-static/assets/chunk-RD3KTAHR-KeOENwcH.js
│  20.74 kB │ gzip:   6.92 kB
│  storybook-static/assets/DialogModal.stories-26hjbOSh.js
│  25.98 kB │ gzip:   6.15 kB
│  storybook-static/assets/Configure-Bif2AoGD.js
│  26.91 kB │ gzip:  11.32 kB
│  storybook-static/vite-inject-mocker-entry.js
│  27.85 kB │ gzip:   9.64 kB
│  storybook-static/assets/matchers-5TDFFDYO-DEyOS0T0.js
│  28.81 kB │ gzip:   9.67 kB
│  storybook-static/assets/Color-23OOGO2C-DG38xm07.js
│  30.96 kB │ gzip:  11.63 kB
│  storybook-static/assets/WithTooltip-65CFNBJE-BVqLZz_t.js
│  33.28 kB │ gzip:  11.67 kB
│  storybook-static/assets/theming-Cy1xETmq.js
│  55.05 kB │ gzip:  21.22 kB
│  storybook-static/assets/chunk-IYCKG66Y-DdEKgcOj.js
│  59.20 kB │ gzip:  16.93 kB
│  storybook-static/assets/Select.stories-CUH2iJP4.js
│  71.95 kB │ gzip:  12.75 kB
│  storybook-static/assets/syntaxhighlighter-OH4MV7E3-C0lJZp6Y.js
│  76.14 kB │ gzip:  27.38 kB
│  storybook-static/assets/react-18-XJk4mGHN.js
│  179.05 kB │ gzip:  56.63 kB
│  storybook-static/assets/blocks-DpM63-P1.js
│  183.54 kB │ gzip:  58.19 kB
│  storybook-static/assets/data-mJzlpTt_.js
│  470.95 kB │ gzip: 102.61 kB
│  storybook-static/assets/components-CuZYg-LW.js
│  545.98 kB │ gzip: 173.54 kB
│  storybook-static/assets/axe-DYn12tRB.js
│  567.61 kB │ gzip: 154.78 kB
│  storybook-static/assets/iframe-CdAIhYQ6.js
│  1,088.82 kB │ gzip: 310.41 kB

│
▲  Vite [33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in
│  plugins. Here is a breakdown:
│  - storybook:project-annotations-plugin (24%)
│  - vite:css (23%)
│  - storybook:mock-loader (13%)
│  - vite:dts (12%)
│  - storybook:react-docgen-plugin (9%)
│  See ]8;;https://rolldown.rs/options/checks#plugintimingshttps://rolldown.rs/options/checks#plugintimings]8;; for more details.

│
▲  Vite [plugin builtin:vite-reporter]
│  (!) Some chunks are larger than 500 kB after minification. Consider:
│  - Using dynamic import() to code-split the application
│  - Use build.rolldownOptions.output.codeSplitting to improve chunking:
│  ]8;;https://rolldown.rs/reference/OutputOptions.codeSplittinghttps://rolldown.rs/reference/OutputOptions.codeSplitting]8;;
│  - Adjust chunk size limit for this warning via
│  build.chunkSizeWarningLimit.
│  Vite ✓ built in 8.45s
│
◇  Output directory:
│  /Users/kasperpeulen/code/storybook/storybook-eval/trials/2026-04-02T16-04-45Z-5a9fa797/project/storybook-static
│
└  Storybook build completed successfully


