
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│  undefined; spellCheck?: Booleanish | undefined; tabIndex?: number |
│  undefined; translate?: "yes" | "no" | undefined; radioGroup?: string |
│  undefined; role?: AriaRole | undefined; about?: string | undefined;
│  content?: string | undefined; datatype?: string | undefined; inlist?:
│  any; prefix?: string | undefined; property?: string | undefined; rel?:
│  string | undefined; resource?: string | undefined; rev?: string |
│  undefined; typeof?: string | undefined; vocab?: string | undefined;
│  autoCorrect?: string | undefined; autoSave?: string | undefined;
│  color?: string | undefined; itemProp?: string | undefined; itemScope?:
│  boolean | undefined; itemType?: string | undefined; itemID?: string |
│  undefined; itemRef?: string | undefined; results?: number | undefined;
│  security?: string | undefined; unselectable?: "off" | "on" |
│  undefined; popover?: "" | "auto" | "manual" | "hint" | undefined;
│  popoverTargetAction?: "toggle" | "show" | "hide" | undefined;
│  popoverTarget?: string | undefined; inert?: boolean | undefined;
│  inputMode?: "search" | "text" | "none" | "tel" | "url" | "email" |
│  "numeric" | "decimal" | undefined; is?: string | undefined;
│  exportparts?: string | undefined; part?: string | undefined;
│  "aria-activedescendant"?: string | undefined; "aria-atomic"?:
│  Booleanish | undefined; "aria-autocomplete"?: "none" | "list" |
│  "inline" | "both" | undefined; "aria-braillelabel"?: string |
│  undefined; "aria-brailleroledescription"?: string | undefined;
│  "aria-busy"?: Booleanish | undefined; "aria-checked"?: boolean |
│  "true" | "false" | "mixed" | undefined; "aria-colcount"?: number |
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
│  "tree" | undefined; "aria-hidden"?: Booleanish | undefined;
│  "aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling" |
│  undefined; "aria-keyshortcuts"?: string | undefined; "aria-label"?:
│  string | undefined; "aria-labelledby"?: string | undefined;
│  "aria-level"?: number | undefined; "aria-live"?: "off" | "assertive" |
│  "polite" | undefined; "aria-modal"?: Booleanish | undefined;
│  "aria-multiline"?: Booleanish | undefined; "aria-multiselectable"?:
│  Booleanish | undefined; "aria-orientation"?: "horizontal" | "vertical"
│  | undefined; "aria-owns"?: string | undefined; "aria-placeholder"?:
│  string | undefined; "aria-posinset"?: number | undefined;
│  "aria-pressed"?: boolean | "true" | "false" | "mixed" | undefined;
│  "aria-readonly"?: Booleanish | undefined; "aria-relevant"?: "text" |
│  "additions" | "additions removals" | "additions text" | "all" |
│  "removals" | "removals additions" | "removals text" | "text additions"
│  | "text removals" | undefined; "aria-required"?: Booleanish |
│  undefined; "aria-roledescription"?: string | undefined;
│  "aria-rowcount"?: number | undefined; "aria-rowindex"?: number |
│  undefined; "aria-rowindextext"?: string | undefined; "aria-rowspan"?:
│  number | undefined; "aria-selected"?: Booleanish | undefined;
│  "aria-setsize"?: number | undefined; "aria-sort"?: "none" |
│  "ascending" | "descending" | "other" | undefined; "aria-valuemax"?:
│  number | undefined; "aria-valuemin"?: number | undefined;
│  "aria-valuenow"?: number | undefined; "aria-valuetext"?: string |
│  undefined; children?: ReactNode; dangerouslySetInnerHTML?: { __html:
│  string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLTableElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLTableElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLTableElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLTableElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLTableElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLTableElement> | undefined;
│  onCompositionEnd?: CompositionEventHandler<HTMLTableElement> |
│  undefined; onCompositionEndCapture?:
│  CompositionEventHandler<HTMLTableElement> | undefined;
│  onCompositionStart?: CompositionEventHandler<HTMLTableElement> |
│  undefined; onCompositionStartCapture?:
│  CompositionEventHandler<HTMLTableElement> | undefined;
│  onCompositionUpdate?: CompositionEventHandler<HTMLTableElement> |
│  undefined; onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLTableElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLTableElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLTableElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLTableElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLTableElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLTableElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLTableElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLTableElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLTableElement>
│  | undefined; onInput?: InputEventHandler<HTMLTableElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLTableElement> |
│  undefined; onReset?: ReactEventHandler<HTMLTableElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLTableElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLTableElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLTableElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLTableElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onError?: ReactEventHandler<HTMLTableElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLTableElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLTableElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLTableElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLTableElement> |
│  undefined; onKeyUp?: KeyboardEventHandler<HTMLTableElement> |
│  undefined; onKeyUpCapture?: KeyboardEventHandler<HTMLTableElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLTableElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLTableElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEncryptedCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEnded?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEndedCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onLoadedData?:
│  ReactEventHandler<HTMLTableElement> | undefined; onLoadedDataCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onLoadedMetadata?:
│  ReactEventHandler<HTMLTableElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLTableElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onPause?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPauseCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlay?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLTableElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLTableElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLTableElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLTableElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLTableElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onWaiting?: ReactEventHandler<HTMLTableElement> |
│  undefined; onWaitingCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onAuxClick?: MouseEventHandler<HTMLTableElement> |
│  undefined; onAuxClickCapture?: MouseEventHandler<HTMLTableElement> |
│  undefined; onClick?: MouseEventHandler<HTMLTableElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLTableElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLTableElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLTableElement> |
│  undefined; onDoubleClickCapture?: MouseEventHandler<HTMLTableElement>
│  | undefined; onDrag?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragExitCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragLeave?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragLeaveCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragOver?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragOverCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragStart?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragStartCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDrop?: DragEventHandler<HTMLTableElement> | undefined;
│  onDropCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onMouseDown?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseDownCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseEnter?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseLeave?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseMove?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseMoveCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseOut?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseOutCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseOver?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseOverCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseUp?: MouseEventHandler<HTMLTableElement> | undefined;
│  onMouseUpCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onSelect?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSelectCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onTouchCancel?: TouchEventHandler<HTMLTableElement> | undefined;
│  onTouchCancelCapture?: TouchEventHandler<HTMLTableElement> |
│  undefined; onTouchEnd?: TouchEventHandler<HTMLTableElement> |
│  undefined; onTouchEndCapture?: TouchEventHandler<HTMLTableElement> |
│  undefined; onTouchMove?: TouchEventHandler<HTMLTableElement> |
│  undefined; onTouchMoveCapture?: TouchEventHandler<HTMLTableElement> |
│  undefined; onTouchStart?: TouchEventHandler<HTMLTableElement> |
│  undefined; onTouchStartCapture?: TouchEventHandler<HTMLTableElement> |
│  undefined; onPointerDown?: PointerEventHandler<HTMLTableElement> |
│  undefined; onPointerDownCapture?:
│  PointerEventHandler<HTMLTableElement> | undefined; onPointerMove?:
│  PointerEventHandler<HTMLTableElement> | undefined;
│  onPointerMoveCapture?: PointerEventHandler<HTMLTableElement> |
│  undefined; onPointerUp?: PointerEventHandler<HTMLTableElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLTableElement>
│  | undefined; onPointerCancel?: PointerEventHandler<HTMLTableElement> |
│  undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLTableElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLTableElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLTableElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLTableElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLTableElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLTableElement> |
│  undefined; onPointerOutCapture?: PointerEventHandler<HTMLTableElement>
│  | undefined; onGotPointerCapture?:
│  PointerEventHandler<HTMLTableElement> | undefined;
│  onGotPointerCaptureCapture?: PointerEventHandler<HTMLTableElement> |
│  undefined; onLostPointerCapture?:
│  PointerEventHandler<HTMLTableElement> | undefined;
│  onLostPointerCaptureCapture?: PointerEventHandler<HTMLTableElement> |
│  undefined; onScroll?: UIEventHandler<HTMLTableElement> | undefined;
│  onScrollCapture?: UIEventHandler<HTMLTableElement> | undefined;
│  onScrollEnd?: UIEventHandler<HTMLTableElement> | undefined;
│  onScrollEndCapture?: UIEventHandler<HTMLTableElement> | undefined;
│  onWheel?: WheelEventHandler<HTMLTableElement> | undefined;
│  onWheelCapture?: WheelEventHandler<HTMLTableElement> | undefined;
│  onAnimationStart?: AnimationEventHandler<HTMLTableElement> |
│  undefined; onAnimationStartCapture?:
│  AnimationEventHandler<HTMLTableElement> | undefined; onAnimationEnd?:
│  AnimationEventHandler<HTMLTableElement> | undefined;
│  onAnimationEndCapture?: AnimationEventHandler<HTMLTableElement> |
│  undefined; onAnimationIteration?:
│  AnimationEventHandler<HTMLTableElement> | undefined;
│  onAnimationIterationCapture?: AnimationEventHandler<HTMLTableElement>
│  | undefined; onToggle?: ToggleEventHandler<HTMLTableElement> |
│  undefined; onBeforeToggle?: ToggleEventHandler<HTMLTableElement> |
│  undefined; onTransitionCancel?:
│  TransitionEventHandler<HTMLTableElement> | undefined;
│  onTransitionCancelCapture?: TransitionEventHandler<HTMLTableElement> |
│  undefined; onTransitionEnd?: TransitionEventHandler<HTMLTableElement>
│  | undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLTableElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLTableElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLTableElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLTableElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLTableElement> | undefined; width?: string |
│  number | undefined; placeholder?: ReactNode; placeholderEmpty?:
│  ReactNode; cellPadding?: string | number | undefined; cellSpacing?:
│  string | number | undefined; frame?: boolean | undefined; align?:
│  "center" | "right" | "left" | undefined; bgcolor?: string | undefined;
│  border?: number | undefined; rules?: "none" | "all" | "rows" |
│  "columns" | "groups" | undefined; columnGroups?: ReactNode;
│  endOfTablePlaceholder?: ReactNode; classNameTable?: Argument;
│  placeholderSkeleton?: ReactNode; }, Partial<{ footer?: ReactNode;
│  slot?: string | undefined; style?: CSSProperties | undefined;
│  summary?: string | undefined; title?: string | undefined; className?:
│  Argument; ref?: Ref<HTMLTableElement> | undefined; key?: Key | null |
│  undefined; defaultChecked?: boolean | undefined; defaultValue?: string
│  | number | readonly string[] | undefined;
│  suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  string | undefined; property?: string | undefined; rel?: string |
│  undefined; resource?: string | undefined; rev?: string | undefined;
│  typeof?: string | undefined; vocab?: string | undefined; autoCorrect?:
│  string | undefined; autoSave?: string | undefined; color?: string |
│  undefined; itemProp?: string | undefined; itemScope?: boolean |
│  undefined; itemType?: string | undefined; itemID?: string | undefined;
│  itemRef?: string | undefined; results?: number | undefined; security?:
│  string | undefined; unselectable?: "off" | "on" | undefined; popover?:
│  "" | "auto" | "manual" | "hint" | undefined; popoverTargetAction?:
│  "toggle" | "show" | "hide" | undefined; popoverTarget?: string |
│  undefined; inert?: boolean | undefined; inputMode?: "search" | "text"
│  | "none" | "tel" | "url" | "email" | "numeric" | "decimal" |
│  undefined; is?: string | undefined; exportparts?: string | undefined;
│  part?: string | undefined; "aria-activedescendant"?: string |
│  undefined; "aria-atomic"?: Booleanish | undefined;
│  "aria-autocomplete"?: "none" | "list" | "inline" | "both" | undefined;
│  "aria-braillelabel"?: string | undefined;
│  "aria-brailleroledescription"?: string | undefined; "aria-busy"?:
│  Booleanish | undefined; "aria-checked"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-colcount"?: number | undefined;
│  "aria-colindex"?: number | undefined; "aria-colindextext"?: string |
│  undefined; "aria-colspan"?: number | undefined; "aria-controls"?:
│  string | undefined; "aria-current"?: boolean | "time" | "true" |
│  "false" | "page" | "step" | "location" | "date" | undefined;
│  "aria-describedby"?: string | undefined; "aria-description"?: string |
│  undefined; "aria-details"?: string | undefined; "aria-disabled"?:
│  Booleanish | undefined; "aria-dropeffect"?: "link" | "none" | "copy" |
│  "execute" | "move" | "popup" | undefined; "aria-errormessage"?: string
│  | undefined; "aria-expanded"?: Booleanish | undefined; "aria-flowto"?:
│  string | undefined; "aria-grabbed"?: Booleanish | undefined;
│  "aria-haspopup"?: boolean | "dialog" | "menu" | "true" | "false" |
│  "grid" | "listbox" | "tree" | undefined; "aria-hidden"?: Booleanish |
│  undefined; "aria-invalid"?: boolean | "true" | "false" | "grammar" |
│  "spelling" | undefined; "aria-keyshortcuts"?: string | undefined;
│  "aria-label"?: string | undefined; "aria-labelledby"?: string |
│  undefined; "aria-level"?: number | undefined; "aria-live"?: "off" |
│  "assertive" | "polite" | undefined; "aria-modal"?: Booleanish |
│  undefined; "aria-multiline"?: Booleanish | undefined;
│  "aria-multiselectable"?: Booleanish | undefined; "aria-orientation"?:
│  "horizontal" | "vertical" | undefined; "aria-owns"?: string |
│  undefined; "aria-placeholder"?: string | undefined; "aria-posinset"?:
│  number | undefined; "aria-pressed"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-readonly"?: Booleanish | undefined;
│  "aria-relevant"?: "text" | "additions" | "additions removals" |
│  "additions text" | "all" | "removals" | "removals additions" |
│  "removals text" | "text additions" | "text removals" | undefined;
│  "aria-required"?: Booleanish | undefined; "aria-roledescription"?:
│  string | undefined; "aria-rowcount"?: number | undefined;
│  "aria-rowindex"?: number | undefined; "aria-rowindextext"?: string |
│  undefined; "aria-rowspan"?: number | undefined; "aria-selected"?:
│  Booleanish | undefined; "aria-setsize"?: number | undefined;
│  "aria-sort"?: "none" | "ascending" | "descending" | "other" |
│  undefined; "aria-valuemax"?: number | undefined; "aria-valuemin"?:
│  number | undefined; "aria-valuenow"?: number | undefined;
│  "aria-valuetext"?: string | undefined; children?: ReactNode;
│  dangerouslySetInnerHTML?: { __html: string | TrustedHTML; } |
│  undefined; onCopy?: ClipboardEventHandler<HTMLTableElement> |
│  undefined; onCopyCapture?: ClipboardEventHandler<HTMLTableElement> |
│  undefined; onCut?: ClipboardEventHandler<HTMLTableElement> |
│  undefined; onCutCapture?: ClipboardEventHandler<HTMLTableElement> |
│  undefined; onPaste?: ClipboardEventHandler<HTMLTableElement> |
│  undefined; onPasteCapture?: ClipboardEventHandler<HTMLTableElement> |
│  undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLTableElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLTableElement> |
│  undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLTableElement> | undefined;
│  onCompositionStartCapture?: CompositionEventHandler<HTMLTableElement>
│  | undefined; onCompositionUpdate?:
│  CompositionEventHandler<HTMLTableElement> | undefined;
│  onCompositionUpdateCapture?: CompositionEventHandler<HTMLTableElement>
│  | undefined; onFocus?: FocusEventHandler<HTMLTableElement> |
│  undefined; onFocusCapture?: FocusEventHandler<HTMLTableElement> |
│  undefined; onBlur?: FocusEventHandler<HTMLTableElement> | undefined;
│  onBlurCapture?: FocusEventHandler<HTMLTableElement> | undefined;
│  onChange?: ChangeEventHandler<HTMLTableElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLTableElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLTableElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLTableElement>
│  | undefined; onInput?: InputEventHandler<HTMLTableElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLTableElement> |
│  undefined; onReset?: ReactEventHandler<HTMLTableElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLTableElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLTableElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLTableElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLTableElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onError?: ReactEventHandler<HTMLTableElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLTableElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLTableElement> | undefined;
│  onKeyPress?: KeyboardEventHandler<HTMLTableElement> | undefined;
│  onKeyPressCapture?: KeyboardEventHandler<HTMLTableElement> |
│  undefined; onKeyUp?: KeyboardEventHandler<HTMLTableElement> |
│  undefined; onKeyUpCapture?: KeyboardEventHandler<HTMLTableElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLTableElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLTableElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLTableElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEncryptedCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEnded?:
│  ReactEventHandler<HTMLTableElement> | undefined; onEndedCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onLoadedData?:
│  ReactEventHandler<HTMLTableElement> | undefined; onLoadedDataCapture?:
│  ReactEventHandler<HTMLTableElement> | undefined; onLoadedMetadata?:
│  ReactEventHandler<HTMLTableElement> | undefined;
│  onLoadedMetadataCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onLoadStart?: ReactEventHandler<HTMLTableElement> |
│  undefined; onLoadStartCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onPause?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPauseCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlay?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlayCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlaying?: ReactEventHandler<HTMLTableElement> | undefined;
│  onPlayingCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onProgress?: ReactEventHandler<HTMLTableElement> | undefined;
│  onProgressCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onRateChange?: ReactEventHandler<HTMLTableElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeeked?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeekedCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeeking?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSeekingCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onStalled?: ReactEventHandler<HTMLTableElement> | undefined;
│  onStalledCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSuspend?: ReactEventHandler<HTMLTableElement> | undefined;
│  onSuspendCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onTimeUpdate?: ReactEventHandler<HTMLTableElement> | undefined;
│  onTimeUpdateCapture?: ReactEventHandler<HTMLTableElement> | undefined;
│  onVolumeChange?: ReactEventHandler<HTMLTableElement> | undefined;
│  onVolumeChangeCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onWaiting?: ReactEventHandler<HTMLTableElement> |
│  undefined; onWaitingCapture?: ReactEventHandler<HTMLTableElement> |
│  undefined; onAuxClick?: MouseEventHandler<HTMLTableElement> |
│  undefined; onAuxClickCapture?: MouseEventHandler<HTMLTableElement> |
│  undefined; onClick?: MouseEventHandler<HTMLTableElement> | undefined;
│  onClickCapture?: MouseEventHandler<HTMLTableElement> | undefined;
│  onContextMenu?: MouseEventHandler<HTMLTableElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLTableElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLTableElement> |
│  undefined; onDoubleClickCapture?: MouseEventHandler<HTMLTableElement>
│  | undefined; onDrag?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragExitCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragLeave?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragLeaveCapture?: DragEventHandler<HTMLTableElement> | undefined;
│  onDragOver?: DragEventHandler<HTMLTableElement> | undefined;
